country,category_id,category_name,benchmark_label,video_count,avg_views,median_views,avg_like_rate,avg_comment_rate,avg_engagement_rate,avg_like_rate_pct,avg_comment_rate_pct,avg_engagement_rate_pct,common_publish_hour,best_hour_start,best_hour_end,hour_window_text,median_tag_count,recommended_tag_median,tag_count_q25,tag_count_q75,recommended_tag_min,recommended_tag_max,tag_range_text
BR,1,Film & Animation,BR | Film & Animation,1026,137209.12,28817.0,0.0384,0.0021,0.0405,3.84,0.21,4.05,14,13,15,13:00 - 15:59,16.0,16,11.0,16.0,11,16,11 - 16 tags
BR,2,Autos & Vehicles,BR | Autos & Vehicles,47,1786199.06,470734.0,0.0413,0.0007,0.042,4.13,0.07,4.2,21,20,22,20:00 - 22:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
BR,10,Music,BR | Music,3340,1236642.86,60975.5,0.0488,0.0016,0.0504,4.88,0.16,5.04,14,13,15,13:00 - 15:59,18.0,18,4.0,24.0,4,24,4 - 24 tags
BR,15,Pets & Animals,BR | Pets & Animals,23,6440328.35,1097093.0,0.0395,0.0003,0.0398,3.95,0.03,3.98,21,20,22,20:00 - 22:59,0.0,0,0.0,6.5,0,7,0 - 7 tags
BR,17,Sports,BR | Sports,122,2228422.66,508195.5,0.0466,0.001,0.0476,4.66,0.1,4.76,15,14,16,14:00 - 16:59,1.5,2,0.0,20.75,0,21,0 - 21 tags
BR,19,Travel & Events,BR | Travel & Events,6,5257638.33,490774.0,0.0785,0.0018,0.0803,7.85,0.18,8.03,16,15,17,15:00 - 17:59,7.0,7,0.0,14.75,0,15,0 - 15 tags
BR,20,Gaming,BR | Gaming,7275,1526378.41,324801.0,0.0403,0.0027,0.043,4.03,0.27,4.3,15,14,16,14:00 - 16:59,11.0,11,3.0,19.0,3,19,3 - 19 tags
BR,22,People & Blogs,BR | People & Blogs,1024,1700494.74,222085.0,0.0607,0.0053,0.066,6.07,0.53,6.6,11,10,12,10:00 - 12:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
BR,23,Comedy,BR | Comedy,55,2139212.53,1063359.0,0.0487,0.0005,0.0492,4.87,0.05,4.92,21,20,22,20:00 - 22:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
BR,24,Entertainment,BR | Entertainment,2969,614693.93,67411.0,0.0797,0.0037,0.0834,7.97,0.37,8.34,15,14,16,14:00 - 16:59,13.0,13,0.0,20.0,0,20,0 - 20 tags
BR,25,News & Politics,BR | News & Politics,89,244852.01,102737.0,0.0764,0.0043,0.0806,7.64,0.43,8.06,16,15,17,15:00 - 17:59,13.0,13,4.0,23.0,4,23,4 - 23 tags
BR,26,Howto & Style,BR | Howto & Style,7,11343025.14,1104459.0,0.0335,0.0005,0.0339,3.35,0.05,3.39,0,23,1,23:00 - 01:59,0.0,0,0.0,3.5,0,4,0 - 4 tags
BR,27,Education,BR | Education,144,587590.72,12661.0,0.0627,0.0021,0.0648,6.27,0.21,6.48,21,20,22,20:00 - 22:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
BR,28,Science & Technology,BR | Science & Technology,58,1698943.57,206645.0,0.0708,0.0054,0.0762,7.08,0.54,7.62,21,20,22,20:00 - 22:59,5.0,5,0.0,14.0,0,14,0 - 14 tags
BR,29,Nonprofits & Activism,BR | Nonprofits & Activism,4,1070002.75,1086964.5,0.0382,0.0002,0.0384,3.82,0.02,3.84,22,21,23,21:00 - 23:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
CA,1,Film & Animation,CA | Film & Animation,839,1218352.04,120067.0,0.0219,0.0012,0.0231,2.19,0.12,2.31,16,15,17,15:00 - 17:59,12.0,12,10.0,15.0,10,15,10 - 15 tags
CA,2,Autos & Vehicles,CA | Autos & Vehicles,75,1904425.07,828854.0,0.0436,0.0015,0.0451,4.36,0.15,4.51,23,22,0,22:00 - 00:59,0.0,0,0.0,3.5,0,4,0 - 4 tags
CA,10,Music,CA | Music,5228,3035310.11,165568.5,0.2857,0.0136,0.2993,28.57,1.36,29.93,12,11,13,11:00 - 13:59,15.0,15,3.0,22.0,3,22,3 - 22 tags
CA,15,Pets & Animals,CA | Pets & Animals,37,6507415.68,2262329.0,0.0415,0.0007,0.0423,4.15,0.07,4.23,16,15,17,15:00 - 17:59,0.0,0,0.0,10.0,0,10,0 - 10 tags
CA,17,Sports,CA | Sports,103,3534815.72,1167483.0,0.0357,0.0009,0.0366,3.57,0.09,3.66,19,18,20,18:00 - 20:59,0.0,0,0.0,7.0,0,7,0 - 7 tags
CA,19,Travel & Events,CA | Travel & Events,23,3176139.09,2078111.0,0.0655,0.0028,0.0683,6.55,0.28,6.83,18,17,19,17:00 - 19:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
CA,20,Gaming,CA | Gaming,5530,2009385.73,630817.5,0.0304,0.0017,0.0321,3.04,0.17,3.21,23,22,0,22:00 - 00:59,16.0,16,8.0,24.0,8,24,8 - 24 tags
CA,22,People & Blogs,CA | People & Blogs,1103,2061036.36,215506.0,0.0434,0.002,0.0455,4.34,0.2,4.55,14,13,15,13:00 - 15:59,0.0,0,0.0,1.0,0,1,0 - 1 tags
CA,23,Comedy,CA | Comedy,84,1924285.36,999902.5,0.0567,0.0033,0.0601,5.67,0.33,6.01,19,18,20,18:00 - 20:59,5.5,6,0.0,29.0,0,29,0 - 29 tags
CA,24,Entertainment,CA | Entertainment,2852,975273.92,131434.0,0.0257,0.0014,0.027,2.57,0.14,2.7,16,15,17,15:00 - 17:59,8.5,8,0.0,22.0,0,22,0 - 22 tags
CA,25,News & Politics,CA | News & Politics,134,604389.65,286519.0,0.039,0.0054,0.0443,3.9,0.54,4.43,5,4,6,04:00 - 06:59,13.5,14,3.25,24.0,3,24,3 - 24 tags
CA,26,Howto & Style,CA | Howto & Style,36,5868882.81,736614.5,0.0517,0.0032,0.0549,5.17,0.32,5.49,18,17,19,17:00 - 19:59,2.0,2,0.0,18.25,0,19,0 - 19 tags
CA,27,Education,CA | Education,48,3474090.15,1636408.0,0.0517,0.0019,0.0536,5.17,0.19,5.36,23,22,0,22:00 - 00:59,0.0,0,0.0,13.0,0,13,0 - 13 tags
CA,28,Science & Technology,CA | Science & Technology,94,1254931.96,217262.0,0.0482,0.0035,0.0518,4.82,0.35,5.18,18,17,19,17:00 - 19:59,9.0,9,0.0,24.0,0,24,0 - 24 tags
CA,29,Nonprofits & Activism,CA | Nonprofits & Activism,1,7609997.0,7609997.0,0.0457,0.0006,0.0463,4.57,0.06,4.63,12,11,13,11:00 - 13:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
DE,1,Film & Animation,DE | Film & Animation,631,1028718.98,54672.0,0.0325,0.0016,0.0341,3.25,0.16,3.41,16,15,17,15:00 - 17:59,8.0,8,6.0,11.0,6,11,6 - 11 tags
DE,2,Autos & Vehicles,DE | Autos & Vehicles,80,1728670.55,516924.0,0.0309,0.0013,0.0322,3.09,0.13,3.22,17,16,18,16:00 - 18:59,0.0,0,0.0,8.25,0,9,0 - 9 tags
DE,10,Music,DE | Music,2824,1039912.14,165165.0,0.046,0.0018,0.0478,4.6,0.18,4.78,20,19,21,19:00 - 21:59,15.0,15,0.0,18.0,0,18,0 - 18 tags
